10015	IGNORE	(Re-examine Cache-control Directives)
10020	IGNORE	(Missing Anti-clickjacking Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10050	IGNORE	(Retrieved from Cache)
10055	IGNORE	(CSP: Failure to Define Directive with No Fallback)
10063	IGNORE	(Permissions Policy Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing or Invalid)
